   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,                 lr0,                 lrf,            momentum,        weight_decay,       warmup_epochs,     warmup_momentum,      warmup_bias_lr,                 box,                 cls,              cls_pw,                 obj,              obj_pw,               iou_t,            anchor_t,            fl_gamma,               hsv_h,               hsv_s,               hsv_v,             degrees,           translate,               scale,               shear,         perspective,              flipud,              fliplr,              mosaic,               mixup,          copy_paste,             anchors
             0.94815,             0.96413,              0.9933,             0.59435,            0.030264,           0.0072613,          0.00029521,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                 0.1,                   0,                   0,           0.0059404,            0.069132,            0.022021,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.95533,             0.75751,             0.78926,             0.43412,             0.03611,           0.0089169,           0.0065125,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                   0,            0.029424,            0.054973,            0.041626,            0.069132,            0.022021,             0.11088,                   0,            0.046751,             0.15594,                   0,             0.19304,                   0,                   3
             0.98699,             0.98718,             0.99082,             0.58004,            0.030135,           0.0076771,          0.00025487,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,                   0,             0.19304,                   0,                   3
              0.9886,             0.96212,             0.99321,             0.57924,            0.030772,           0.0079069,          0.00048304,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                   0,            0.029424,            0.054973,            0.041626,            0.069132,            0.022021,             0.11088,                   0,            0.046751,             0.15594,                   0,             0.19304,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.90791,              0.9706,             0.95837,             0.56473,            0.029681,           0.0078812,          0.00027189,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                 0.1,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.91488,             0.97443,             0.98668,             0.61117,            0.031238,           0.0071735,          0.00034389,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                   0,            0.029424,            0.054973,            0.041626,            0.069132,            0.022021,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.98699,             0.98718,             0.99082,             0.58004,            0.030135,           0.0076771,          0.00025487,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,                   0,            0.095679,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
              0.9886,             0.96212,             0.99321,             0.57924,            0.030772,           0.0079069,          0.00048304,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                   0,            0.029424,            0.054973,            0.041626,            0.069132,            0.022021,             0.11088,                   0,            0.046751,             0.15594,                   0,             0.19304,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.94815,             0.96413,              0.9933,             0.59435,            0.030264,           0.0072613,          0.00029521,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                 0.1,                   0,                   0,           0.0059404,            0.069132,            0.022021,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.94815,             0.96413,              0.9933,             0.59435,            0.030264,           0.0072613,          0.00029521,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                 0.1,                   0,                   0,           0.0059404,            0.069132,            0.022021,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.91121,             0.87445,             0.96793,             0.56067,            0.031664,           0.0082874,           0.0032974,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,            0.022021,             0.11088,                   0,            0.046751,             0.15594,                   0,             0.19304,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
                   0,                   0,                   0,                   0,             0.12247,            0.010624,            0.019214,               1e-05,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                   0,            0.029424,            0.054973,            0.041626,            0.069132,            0.022021,             0.11088,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.95533,             0.75751,             0.78926,             0.43412,             0.03611,           0.0089169,           0.0065125,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                   0,            0.029424,            0.054973,            0.041626,            0.069132,            0.022021,             0.11088,                   0,            0.046751,             0.15594,                   0,             0.19304,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.91121,             0.87445,             0.96793,             0.56067,            0.031664,           0.0082874,           0.0032974,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,            0.022021,             0.11088,                   0,            0.046751,             0.15594,                   0,             0.19304,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.94815,             0.96413,              0.9933,             0.59435,            0.030264,           0.0072613,          0.00029521,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                 0.1,                   0,                   0,           0.0059404,            0.069132,            0.022021,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.94063,             0.96294,             0.99006,             0.58221,            0.029306,           0.0070896,          0.00026622,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                   0,            0.029424,            0.054973,            0.041626,            0.069132,            0.022021,             0.11088,                   0,            0.046751,            0.078752,           0.0035836,             0.16099,                   0,                   3
              0.9886,             0.96212,             0.99321,             0.57924,            0.030772,           0.0079069,          0.00048304,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                   0,            0.029424,            0.054973,            0.041626,            0.069132,            0.022021,             0.11088,                   0,            0.046751,             0.15594,                   0,             0.19304,                   0,                   3
             0.98318,             0.98135,             0.99451,             0.60568,            0.028471,           0.0072975,          0.00028925,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                   0,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.95885,             0.96154,             0.98576,             0.57493,             0.03118,            0.007617,          0.00023155,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.11088,                   0,            0.046751,             0.15594,                   0,             0.19304,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.99057,             0.97069,             0.99328,              0.5653,            0.030137,           0.0072451,          0.00025587,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.19304,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.94815,             0.96413,              0.9933,             0.59435,            0.030264,           0.0072613,          0.00029521,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                 0.1,                   0,                   0,           0.0059404,            0.069132,            0.022021,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.99057,             0.97069,             0.99328,              0.5653,            0.030137,           0.0072451,          0.00025587,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.19304,                   0,                   3
             0.94815,             0.96413,              0.9933,             0.59435,            0.030264,           0.0072613,          0.00029521,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                 0.1,                   0,                   0,           0.0059404,            0.069132,            0.022021,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
              0.9886,             0.96212,             0.99321,             0.57924,            0.030772,           0.0079069,          0.00048304,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                   0,            0.029424,            0.054973,            0.041626,            0.069132,            0.022021,             0.11088,                   0,            0.046751,             0.15594,                   0,             0.19304,                   0,                   3
             0.81955,             0.87552,             0.81695,              0.5526,            0.031516,           0.0080833,          0.00037179,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,            0.022021,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.94815,             0.96413,              0.9933,             0.59435,            0.030264,           0.0072613,          0.00029521,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                 0.1,                   0,                   0,           0.0059404,            0.069132,            0.022021,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.94815,             0.96413,              0.9933,             0.59435,            0.030264,           0.0072613,          0.00029521,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                 0.1,                   0,                   0,           0.0059404,            0.069132,            0.022021,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
                   0,                   0,                   0,                   0,             0.12232,            0.010708,            0.019366,               1e-05,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                   0,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.94815,             0.96413,              0.9933,             0.59435,            0.030264,           0.0072613,          0.00029521,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                 0.1,                   0,                   0,           0.0059404,            0.069132,            0.022021,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.98226,             0.97781,             0.98596,             0.63761,            0.030325,           0.0073404,          0.00068769,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.81955,             0.87552,             0.81695,              0.5526,            0.031516,           0.0080833,          0.00037179,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,            0.022021,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.98317,             0.98718,             0.99091,             0.53914,            0.031301,            0.007163,          0.00028095,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                 0.1,                   0,                   0,           0.0059404,            0.069132,            0.022021,             0.17107,                   0,            0.046751,             0.15594,                   0,             0.19304,                   0,                   3
             0.98226,             0.97781,             0.98596,             0.63761,            0.030325,           0.0073404,          0.00068769,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.99096,             0.98655,             0.98933,             0.61777,             0.02941,           0.0071411,          0.00028219,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                 0.1,                   0,                   0,           0.0059404,            0.069132,            0.022021,             0.17107,                   0,                   0,             0.15594,                   0,             0.19304,                   0,                   3
             0.94815,             0.96413,              0.9933,             0.59435,            0.030264,           0.0072613,          0.00029521,             0.01361,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,                 0.1,                   0,                   0,           0.0059404,            0.069132,            0.022021,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
             0.99057,             0.97069,             0.99328,              0.5653,            0.030137,           0.0072451,          0.00025587,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.19304,                   0,                   3
              0.9825,             0.98718,             0.99184,             0.67511,            0.029395,            0.006773,          0.00028973,            0.032739,             0.10692,             0.95571,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.022321,                   0,                   0,           0.0059404,            0.069132,                   0,             0.17107,                   0,                   0,            0.078752,           0.0035836,             0.16099,                   0,                   3
